product_id,product_name,item_taxonomy_1,item_taxonomy_2,brand_name,is_private_label,private_label_tier,vendor_id,purchase_cost,landed_cost,base_price,margin_percentage,is_active_flag,is_stock_item,is_discontinued_flag,unit_size,brand_id
3398,Crownland Creamery Roasted Oldtown Honey Tart (12 oz),Bakery & Sweets,Cakes,Crownland Creamery,FALSE,,1003,4.32,4.6,7.27,36.76,TRUE,FALSE,FALSE,12 oz,10013
3399,Smallfolk Essentials Wild Dorne Fish Pie (4-Pack),Frozen & Prepared,Sides,Smallfolk Essentials,TRUE,Value,,5.25,5.56,7.67,27.43,TRUE,TRUE,FALSE,4-Pack,20002
3400,The King’s Pantry Select Roasted Oldtown Herb Dumplings (12 oz),Frozen & Prepared,Desserts,The King’s Pantry Select,TRUE,Premium,,8.53,9.14,18.52,50.65,TRUE,TRUE,FALSE,12 oz,20001
3401,Smallfolk Essentials Oak-Aged Crownlands Stew Bowl (32 oz),Frozen & Prepared,Sides,Smallfolk Essentials,TRUE,Value,,2.39,2.49,3.7,32.57,TRUE,TRUE,FALSE,32 oz,20002
3402,Smallfolk Essentials Honeyed The North Fish Pie (16 oz),Frozen & Prepared,Breakfast,Smallfolk Essentials,TRUE,Value,,2.65,2.83,4.29,34.13,TRUE,TRUE,FALSE,16 oz,20002
3403,Smallfolk Essentials Stone-Ground Crownlands Pigeon Pie (32 oz),Frozen & Prepared,Breakfast,Smallfolk Essentials,TRUE,Value,,7.01,7.34,10.38,29.29,TRUE,FALSE,FALSE,32 oz,20002
3404,The King’s Pantry Select Golden The Vale Lemon Custard (4-Pack),Frozen & Prepared,Vegetables,The King’s Pantry Select,TRUE,Premium,,2.52,2.67,4.75,43.9,TRUE,TRUE,TRUE,4-Pack,20001
3405,The King’s Pantry Select Stone-Ground Oldtown Pigeon Pie (16 oz),Frozen & Prepared,Ready Meals,The King’s Pantry Select,TRUE,Premium,,4.35,4.68,7.95,41.11,TRUE,FALSE,FALSE,16 oz,20001
3406,Crown Reserve Oak-Aged Dorne Fish Pie (4-Pack),Frozen & Prepared,Sides,Crown Reserve,TRUE,Luxury,,10.78,11.52,32.47,64.53,TRUE,TRUE,FALSE,4-Pack,20003
3407,Crown Reserve Oak-Aged Highgarden Lemon Custard (16 oz),Frozen & Prepared,Ready Meals,Crown Reserve,TRUE,Luxury,,5.95,6.38,15.68,59.33,TRUE,FALSE,FALSE,16 oz,20003
3408,Smallfolk Essentials Sea-Salted The Reach Stew Bowl (16 oz),Frozen & Prepared,Sides,Smallfolk Essentials,TRUE,Value,,6.51,6.83,9.93,31.19,TRUE,TRUE,FALSE,16 oz,20002
3409,Crown Reserve Vintage Dorne Herb Dumplings (4-Pack),Frozen & Prepared,Sides,Crown Reserve,TRUE,Luxury,,11.2,12.25,31.79,61.47,TRUE,TRUE,FALSE,4-Pack,20003
3410,Smallfolk Essentials Honeyed Dragonstone Lemon Custard (12 oz),Frozen & Prepared,Desserts,Smallfolk Essentials,TRUE,Value,,5.35,5.65,8.09,30.13,TRUE,TRUE,FALSE,12 oz,20002
3411,Smallfolk Essentials Oak-Aged The North Berry Sorbet (4-Pack),Frozen & Prepared,Ready Meals,Smallfolk Essentials,TRUE,Value,,7.77,8.28,11.68,29.15,FALSE,TRUE,FALSE,4-Pack,20002
3412,Smallfolk Essentials Oak-Aged The North Berry Sorbet (32 oz),Frozen & Prepared,Sides,Smallfolk Essentials,TRUE,Value,,2.97,3.11,4.43,29.92,TRUE,TRUE,FALSE,32 oz,20002
3413,The King’s Pantry Select Sea-Salted Iron Islands Stew Bowl (16 oz),Frozen & Prepared,Ready Meals,The King’s Pantry Select,TRUE,Premium,,5.52,5.85,10.89,46.34,TRUE,FALSE,FALSE,16 oz,20001
3414,Smallfolk Essentials Sea-Salted Highgarden Pigeon Pie (12 oz),Frozen & Prepared,Breakfast,Smallfolk Essentials,TRUE,Value,,5.33,5.7,7.94,28.24,TRUE,TRUE,FALSE,12 oz,20002
3415,The King’s Pantry Select Sea-Salted Stormlands Herb Dumplings (4-Pack),Frozen & Prepared,Vegetables,The King’s Pantry Select,TRUE,Premium,,9.65,10.17,20.94,51.43,FALSE,TRUE,FALSE,4-Pack,20001
3416,Smallfolk Essentials Golden Crownlands Fish Pie (4-Pack),Frozen & Prepared,Vegetables,Smallfolk Essentials,TRUE,Value,,3.5,3.64,5.56,34.48,TRUE,TRUE,FALSE,4-Pack,20002
3417,Smallfolk Essentials Stone-Ground Highgarden Lemon Custard (24 oz),Frozen & Prepared,Breakfast,Smallfolk Essentials,TRUE,Value,,8.57,8.97,12.83,30.08,TRUE,TRUE,FALSE,24 oz,20002
3418,The King’s Pantry Select Honeyed Iron Islands Meatloaf (24 oz),Frozen & Prepared,Desserts,The King’s Pantry Select,TRUE,Premium,,6.39,6.86,12.14,43.51,TRUE,TRUE,FALSE,24 oz,20001
3419,The King’s Pantry Select Stone-Ground The Vale Berry Sorbet (12 oz),Frozen & Prepared,Breakfast,The King’s Pantry Select,TRUE,Premium,,3.65,3.94,6.64,40.66,TRUE,TRUE,FALSE,12 oz,20001
3420,The King’s Pantry Select Spiced The North Berry Sorbet (12 oz),Frozen & Prepared,Breakfast,The King’s Pantry Select,TRUE,Premium,,2.64,2.81,5.58,49.64,TRUE,TRUE,FALSE,12 oz,20001
3421,Smallfolk Essentials Oak-Aged Crownlands Berry Sorbet (16 oz),Frozen & Prepared,Vegetables,Smallfolk Essentials,TRUE,Value,,5.57,5.83,8.9,34.47,TRUE,TRUE,FALSE,16 oz,20002
3422,Smallfolk Essentials Herbal Highgarden Stew Bowl (24 oz),Frozen & Prepared,Desserts,Smallfolk Essentials,TRUE,Value,,5.27,5.57,7.88,29.39,TRUE,TRUE,FALSE,24 oz,20002
3423,Smallfolk Essentials Roasted The North Lemon Custard (12 oz),Frozen & Prepared,Breakfast,Smallfolk Essentials,TRUE,Value,,8.74,9.1,12.58,27.67,TRUE,TRUE,TRUE,12 oz,20002
3424,Smallfolk Essentials Stone-Ground The North Berry Sorbet (32 oz),Frozen & Prepared,Breakfast,Smallfolk Essentials,TRUE,Value,,4.75,5.01,6.99,28.33,TRUE,FALSE,FALSE,32 oz,20002
3425,Smallfolk Essentials Oak-Aged The Vale Fish Pie (16 oz),Frozen & Prepared,Sides,Smallfolk Essentials,TRUE,Value,,2.51,2.67,3.61,25.86,TRUE,TRUE,FALSE,16 oz,20002
3426,The King’s Pantry Select Oak-Aged Crownlands Pigeon Pie (32 oz),Frozen & Prepared,Vegetables,The King’s Pantry Select,TRUE,Premium,,7,7.4,15.63,52.67,TRUE,TRUE,FALSE,32 oz,20001
3427,The King’s Pantry Select Roasted The Vale Meatloaf (16 oz),Frozen & Prepared,Vegetables,The King’s Pantry Select,TRUE,Premium,,9.74,10.45,17.49,40.25,TRUE,TRUE,FALSE,16 oz,20001
3428,Crown Reserve Wild Dragonstone Fish Pie (4-Pack),Frozen & Prepared,Sides,Crown Reserve,TRUE,Luxury,,4.74,5.17,13.7,62.24,TRUE,TRUE,TRUE,4-Pack,20003
3429,Crown Reserve Wild Dorne Pigeon Pie (4-Pack),Frozen & Prepared,Sides,Crown Reserve,TRUE,Luxury,,10.6,11.61,32.72,64.51,TRUE,TRUE,FALSE,4-Pack,20003
3430,The King’s Pantry Select Wild Dragonstone Berry Sorbet (4-Pack),Frozen & Prepared,Ready Meals,The King’s Pantry Select,TRUE,Premium,,3.41,3.64,6.23,41.67,TRUE,TRUE,FALSE,4-Pack,20001
3431,The King’s Pantry Select Honeyed The Reach Meatloaf (32 oz),Frozen & Prepared,Sides,The King’s Pantry Select,TRUE,Premium,,3.33,3.61,6.13,41.14,TRUE,TRUE,FALSE,32 oz,20001
3432,Crown Reserve Sea-Salted The Vale Lemon Custard (4-Pack),Frozen & Prepared,Breakfast,Crown Reserve,TRUE,Luxury,,8.61,9.17,22.9,59.94,TRUE,FALSE,FALSE,4-Pack,20003
3433,Crown Reserve Spiced Oldtown Herb Dumplings (32 oz),Frozen & Prepared,Ready Meals,Crown Reserve,TRUE,Luxury,,7.16,7.77,16.49,52.89,TRUE,TRUE,FALSE,32 oz,20003
3434,Smallfolk Essentials Honeyed Stormlands Lemon Custard (16 oz),Frozen & Prepared,Vegetables,Smallfolk Essentials,TRUE,Value,,7.68,8.14,11.27,27.74,FALSE,TRUE,FALSE,16 oz,20002
3435,Smallfolk Essentials Roasted Dorne Stew Bowl (4-Pack),Frozen & Prepared,Sides,Smallfolk Essentials,TRUE,Value,,8.87,9.4,13.81,31.92,TRUE,TRUE,FALSE,4-Pack,20002
3436,Northwind Frozen Foods Golden Stormlands Berry Sorbet (16 oz),Frozen & Prepared,Breakfast,Northwind Frozen Foods,FALSE,,1007,3.18,3.44,5.17,33.42,TRUE,TRUE,FALSE,16 oz,10017
3437,Northwind Frozen Foods Sea-Salted Iron Islands Fish Pie (12 oz),Frozen & Prepared,Vegetables,Northwind Frozen Foods,FALSE,,1007,7.87,8.78,13.08,32.89,TRUE,TRUE,FALSE,12 oz,10017
3438,Northwind Frozen Foods Stone-Ground Crownlands Berry Sorbet (16 oz),Frozen & Prepared,Sides,Northwind Frozen Foods,FALSE,,1007,8.76,9.45,13.34,29.11,TRUE,TRUE,FALSE,16 oz,10017
3439,Northwind Frozen Foods Honeyed Highgarden Fish Pie (16 oz),Frozen & Prepared,Desserts,Northwind Frozen Foods,FALSE,,1007,5.74,6.09,8.35,27.13,TRUE,TRUE,TRUE,16 oz,10017
3440,Northwind Frozen Foods Spiced Stormlands Fish Pie (32 oz),Frozen & Prepared,Ready Meals,Northwind Frozen Foods,FALSE,,1007,2.53,2.82,3.79,25.55,TRUE,TRUE,FALSE,32 oz,10017
3441,Northwind Frozen Foods Golden Iron Islands Meatloaf (32 oz),Frozen & Prepared,Ready Meals,Northwind Frozen Foods,FALSE,,1007,3.99,4.25,5.91,28.04,TRUE,FALSE,FALSE,32 oz,10017
3442,Northwind Frozen Foods Vintage The Vale Pigeon Pie (24 oz),Frozen & Prepared,Sides,Northwind Frozen Foods,FALSE,,1007,4.27,4.54,6.55,30.68,TRUE,TRUE,FALSE,24 oz,10017
3443,Northwind Frozen Foods Sea-Salted The Vale Meatloaf (32 oz),Frozen & Prepared,Sides,Northwind Frozen Foods,FALSE,,1007,5.01,5.42,7.54,28.18,TRUE,TRUE,FALSE,32 oz,10017
3444,Northwind Frozen Foods Spiced Iron Islands Berry Sorbet (12 oz),Frozen & Prepared,Sides,Northwind Frozen Foods,FALSE,,1007,6.72,7.28,10.62,31.41,TRUE,TRUE,FALSE,12 oz,10017
3445,Northwind Frozen Foods Sea-Salted Iron Islands Lemon Custard (24 oz),Frozen & Prepared,Ready Meals,Northwind Frozen Foods,FALSE,,1007,3.87,4.15,6.12,32.26,TRUE,TRUE,TRUE,24 oz,10017
3446,Northwind Frozen Foods Sea-Salted Stormlands Meatloaf (24 oz),Frozen & Prepared,Sides,Northwind Frozen Foods,FALSE,,1007,6.84,7.23,11.02,34.38,TRUE,TRUE,TRUE,24 oz,10017
3447,Northwind Frozen Foods Herbal Oldtown Lemon Custard (32 oz),Frozen & Prepared,Sides,Northwind Frozen Foods,FALSE,,1007,8.97,9.72,13.49,27.91,TRUE,TRUE,FALSE,32 oz,10017
3448,Northwind Frozen Foods Herbal Highgarden Pigeon Pie (12 oz),Frozen & Prepared,Desserts,Northwind Frozen Foods,FALSE,,1007,8.61,9.1,13.21,31.1,TRUE,TRUE,FALSE,12 oz,10017
3449,Northwind Frozen Foods Golden Oldtown Stew Bowl (32 oz),Frozen & Prepared,Ready Meals,Northwind Frozen Foods,FALSE,,1007,5.81,6.44,9.08,29.09,TRUE,TRUE,TRUE,32 oz,10017
3450,Northwind Frozen Foods Honeyed Iron Islands Fish Pie (16 oz),Frozen & Prepared,Breakfast,Northwind Frozen Foods,FALSE,,1007,3.63,3.96,5.28,25.03,TRUE,TRUE,FALSE,16 oz,10017
3451,Northwind Frozen Foods Oak-Aged Dragonstone Meatloaf (12 oz),Frozen & Prepared,Desserts,Northwind Frozen Foods,FALSE,,1007,5.47,5.9,8.45,30.15,TRUE,TRUE,FALSE,12 oz,10017
3452,Northwind Frozen Foods Honeyed Oldtown Stew Bowl (12 oz),Frozen & Prepared,Desserts,Northwind Frozen Foods,FALSE,,1007,6.66,7.2,9.73,26.03,TRUE,FALSE,FALSE,12 oz,10017
3453,Northwind Frozen Foods Herbal The Vale Berry Sorbet (32 oz),Frozen & Prepared,Ready Meals,Northwind Frozen Foods,FALSE,,1007,5.05,5.61,8.57,34.53,TRUE,TRUE,FALSE,32 oz,10017
3454,Northwind Frozen Foods Spiced Crownlands Lemon Custard (12 oz),Frozen & Prepared,Sides,Northwind Frozen Foods,FALSE,,1007,5.85,6.4,9.01,28.97,FALSE,TRUE,FALSE,12 oz,10017
3455,Northwind Frozen Foods Vintage Crownlands Stew Bowl (24 oz),Frozen & Prepared,Ready Meals,Northwind Frozen Foods,FALSE,,1007,4.19,4.58,6.18,25.95,FALSE,FALSE,FALSE,24 oz,10017
3456,Northwind Frozen Foods Vintage Iron Islands Fish Pie (16 oz),Frozen & Prepared,Desserts,Northwind Frozen Foods,FALSE,,1007,6.39,6.91,9.39,26.46,TRUE,TRUE,FALSE,16 oz,10017
3457,Northwind Frozen Foods Honeyed Oldtown Pigeon Pie (32 oz),Frozen & Prepared,Breakfast,Northwind Frozen Foods,FALSE,,1007,6.71,7.34,10.81,32.1,TRUE,TRUE,FALSE,32 oz,10017
3458,Northwind Frozen Foods Wild Dorne Lemon Custard (24 oz),Frozen & Prepared,Sides,Northwind Frozen Foods,FALSE,,1007,9.85,10.93,16.68,34.47,TRUE,TRUE,FALSE,24 oz,10017
3459,Northwind Frozen Foods Vintage Highgarden Pigeon Pie (24 oz),Frozen & Prepared,Sides,Northwind Frozen Foods,FALSE,,1007,4.71,5.14,7.65,32.82,TRUE,TRUE,TRUE,24 oz,10017
3460,The King’s Pantry Select Vintage Highgarden Honey Jar (250 ml),Gourmet & Specialty,Oils,The King’s Pantry Select,TRUE,Premium,,12.73,13.41,27.05,50.43,TRUE,TRUE,FALSE,250 ml,20001
3461,Smallfolk Essentials Stone-Ground The North Saffron Threads (8 oz),Gourmet & Specialty,Oils,Smallfolk Essentials,TRUE,Value,,12.59,13.21,18.13,27.17,TRUE,TRUE,FALSE,8 oz,20002
3462,The King’s Pantry Select Vintage The North Olive Oil (200 g),Gourmet & Specialty,Jams,The King’s Pantry Select,TRUE,Premium,,13.76,15.02,28.66,47.59,TRUE,TRUE,FALSE,200 g,20001
3463,Smallfolk Essentials Wild The Vale Honey Jar (250 ml),Gourmet & Specialty,Oils,Smallfolk Essentials,TRUE,Value,,6.75,7.22,10.22,29.3,TRUE,TRUE,TRUE,250 ml,20002
3464,The King’s Pantry Select Herbal The Vale Spice Blend (500 ml),Gourmet & Specialty,Spices,The King’s Pantry Select,TRUE,Premium,,4.15,4.53,9.34,51.51,FALSE,TRUE,FALSE,500 ml,20001
3465,Crown Reserve Sea-Salted Dragonstone Olive Oil (200 g),Gourmet & Specialty,Jams,Crown Reserve,TRUE,Luxury,,8.22,8.92,22.67,60.65,TRUE,TRUE,FALSE,200 g,20003
3466,The King’s Pantry Select Stone-Ground Highgarden Olive Oil (500 ml),Gourmet & Specialty,Jams,The King’s Pantry Select,TRUE,Premium,,5.44,5.85,12.29,52.38,TRUE,TRUE,TRUE,500 ml,20001
3467,The King’s Pantry Select Oak-Aged Dragonstone Honey Jar (12 oz),Gourmet & Specialty,Oils,The King’s Pantry Select,TRUE,Premium,,11.1,11.98,25.78,53.53,FALSE,FALSE,FALSE,12 oz,20001
3468,Smallfolk Essentials Spiced Dorne Sea Salt (8 oz),Gourmet & Specialty,Jams,Smallfolk Essentials,TRUE,Value,,5.28,5.5,7.7,28.61,TRUE,TRUE,FALSE,8 oz,20002
3469,Smallfolk Essentials Honeyed Iron Islands Saffron Threads (8 oz),Gourmet & Specialty,Cheeses,Smallfolk Essentials,TRUE,Value,,4.47,4.76,6.85,30.53,TRUE,TRUE,TRUE,8 oz,20002
3470,The King’s Pantry Select Wild Highgarden Mustard (200 g),Gourmet & Specialty,Condiments,The King’s Pantry Select,TRUE,Premium,,7.95,8.68,16.8,48.34,TRUE,TRUE,FALSE,200 g,20001
3471,The King’s Pantry Select Golden Oldtown Mustard (250 ml),Gourmet & Specialty,Cheeses,The King’s Pantry Select,TRUE,Premium,,6.56,7.02,13.46,47.8,TRUE,TRUE,FALSE,250 ml,20001
3472,Smallfolk Essentials Roasted Dorne Olive Oil (12 oz),Gourmet & Specialty,Cheeses,Smallfolk Essentials,TRUE,Value,,3.77,4,5.87,31.78,TRUE,TRUE,FALSE,12 oz,20002
3473,The King’s Pantry Select Wild Stormlands Honey Jar (8 oz),Gourmet & Specialty,Oils,The King’s Pantry Select,TRUE,Premium,,14.9,15.73,32.14,51.07,TRUE,TRUE,FALSE,8 oz,20001
3474,The King’s Pantry Select Oak-Aged Iron Islands Spice Blend (8 oz),Gourmet & Specialty,Spices,The King’s Pantry Select,TRUE,Premium,,7.37,8.07,14.84,45.6,TRUE,TRUE,FALSE,8 oz,20001
3475,Smallfolk Essentials Wild The North Mustard (250 ml),Gourmet & Specialty,Spices,Smallfolk Essentials,TRUE,Value,,8.08,8.6,12.67,32.15,TRUE,TRUE,FALSE,250 ml,20002
3476,Smallfolk Essentials Vintage Highgarden Fig Jam (200 g),Gourmet & Specialty,Cheeses,Smallfolk Essentials,TRUE,Value,,7.85,8.19,10.94,25.08,FALSE,TRUE,FALSE,200 g,20002
3477,The King’s Pantry Select Wild Highgarden Saffron Threads (250 ml),Gourmet & Specialty,Condiments,The King’s Pantry Select,TRUE,Premium,,5.2,5.64,12.07,53.31,TRUE,TRUE,FALSE,250 ml,20001
3478,Smallfolk Essentials Wild The Vale Honey Jar (12 oz),Gourmet & Specialty,Spices,Smallfolk Essentials,TRUE,Value,,3.13,3.28,4.98,34.15,TRUE,TRUE,FALSE,12 oz,20002
3479,Smallfolk Essentials Honeyed Iron Islands Pepper Sauce (200 g),Gourmet & Specialty,Oils,Smallfolk Essentials,TRUE,Value,,3.9,4.13,5.79,28.69,FALSE,TRUE,FALSE,200 g,20002
3480,The King’s Pantry Select Spiced The North Saffron Threads (8 oz),Gourmet & Specialty,Jams,The King’s Pantry Select,TRUE,Premium,,3.12,3.36,6.07,44.6,TRUE,TRUE,FALSE,8 oz,20001
3481,The King’s Pantry Select Sea-Salted Dragonstone Pepper Sauce (200 g),Gourmet & Specialty,Oils,The King’s Pantry Select,TRUE,Premium,,5.43,5.92,12.98,54.39,FALSE,TRUE,FALSE,200 g,20001
3482,The King’s Pantry Select Roasted The North Mustard (200 g),Gourmet & Specialty,Cheeses,The King’s Pantry Select,TRUE,Premium,,14.06,15.05,26.66,43.55,TRUE,TRUE,TRUE,200 g,20001
3483,Crown Reserve Sea-Salted Stormlands Mustard (12 oz),Gourmet & Specialty,Condiments,Crown Reserve,TRUE,Luxury,,10.28,11.26,27.42,58.93,TRUE,TRUE,FALSE,12 oz,20003
3484,The King’s Pantry Select Spiced Oldtown Spice Blend (8 oz),Gourmet & Specialty,Spices,The King’s Pantry Select,TRUE,Premium,,10.65,11.57,25.49,54.6,TRUE,TRUE,FALSE,8 oz,20001
3485,Dornish Spice Traders Vintage The North Pepper Sauce (500 ml),Gourmet & Specialty,Jams,Dornish Spice Traders,FALSE,,1004,4.44,4.96,11.69,57.55,TRUE,FALSE,FALSE,500 ml,10014
3486,Dornish Spice Traders Vintage The Reach Spice Blend (500 ml),Gourmet & Specialty,Jams,Dornish Spice Traders,FALSE,,1004,8.65,9.34,18.26,48.87,TRUE,TRUE,FALSE,500 ml,10014
3487,Dornish Spice Traders Herbal Stormlands Mustard (500 ml),Gourmet & Specialty,Condiments,Dornish Spice Traders,FALSE,,1004,8.21,8.68,15.31,43.33,TRUE,TRUE,FALSE,500 ml,10014
3488,Dornish Spice Traders Stone-Ground The Reach Spice Blend (250 ml),Gourmet & Specialty,Condiments,Dornish Spice Traders,FALSE,,1004,7.76,8.57,14.83,42.18,FALSE,TRUE,FALSE,250 ml,10014
3489,Dornish Spice Traders Honeyed Highgarden Mustard (12 oz),Gourmet & Specialty,Condiments,Dornish Spice Traders,FALSE,,1004,3.5,3.77,8.26,54.37,TRUE,TRUE,FALSE,12 oz,10014
3490,Dornish Spice Traders Wild The North Sea Salt (250 ml),Gourmet & Specialty,Condiments,Dornish Spice Traders,FALSE,,1004,11.1,12.08,30.06,59.8,TRUE,TRUE,FALSE,250 ml,10014
3491,Dornish Spice Traders Stone-Ground Iron Islands Spice Blend (200 g),Gourmet & Specialty,Cheeses,Dornish Spice Traders,FALSE,,1004,6.27,6.84,11.45,40.21,FALSE,TRUE,FALSE,200 g,10014
3492,Dornish Spice Traders Herbal Iron Islands Sea Salt (500 ml),Gourmet & Specialty,Spices,Dornish Spice Traders,FALSE,,1004,7.8,8.32,20.72,59.86,TRUE,TRUE,TRUE,500 ml,10014
3493,Dornish Spice Traders Wild Highgarden Honey Jar (500 ml),Gourmet & Specialty,Oils,Dornish Spice Traders,FALSE,,1004,11.55,12.69,21.97,42.23,TRUE,TRUE,FALSE,500 ml,10014
3494,Dornish Spice Traders Oak-Aged Iron Islands Pepper Sauce (200 g),Gourmet & Specialty,Cheeses,Dornish Spice Traders,FALSE,,1004,6.04,6.54,14.85,55.94,TRUE,TRUE,FALSE,200 g,10014
3495,Dornish Spice Traders Sea-Salted Oldtown Sea Salt (500 ml),Gourmet & Specialty,Condiments,Dornish Spice Traders,FALSE,,1004,13.04,13.85,23.94,42.15,TRUE,TRUE,FALSE,500 ml,10014
3496,Dornish Spice Traders Golden The Reach Spice Blend (500 ml),Gourmet & Specialty,Cheeses,Dornish Spice Traders,FALSE,,1004,8.09,9.05,18.54,51.18,TRUE,TRUE,FALSE,500 ml,10014
3497,Dornish Spice Traders Honeyed Oldtown Honey Jar (8 oz),Gourmet & Specialty,Spices,Dornish Spice Traders,FALSE,,1004,12.09,13.33,24.09,44.68,TRUE,TRUE,TRUE,8 oz,10014
3498,Dornish Spice Traders Stone-Ground Stormlands Spice Blend (8 oz),Gourmet & Specialty,Spices,Dornish Spice Traders,FALSE,,1004,13.92,14.92,31.5,52.64,TRUE,TRUE,FALSE,8 oz,10014
3499,Dornish Spice Traders Golden Oldtown Honey Jar (250 ml),Gourmet & Specialty,Condiments,Dornish Spice Traders,FALSE,,1004,3.07,3.24,7.83,58.66,FALSE,TRUE,FALSE,250 ml,10014
3500,Dornish Spice Traders Spiced Highgarden Mustard (8 oz),Gourmet & Specialty,Spices,Dornish Spice Traders,FALSE,,1004,11.47,12.39,26.84,53.83,TRUE,TRUE,FALSE,8 oz,10014
3501,Smallfolk Essentials Spiced The Vale Candle (3-Pack),Apothecary & Household Essentials,Soaps & Scents,Smallfolk Essentials,TRUE,Value,,4.48,4.71,7.64,38.34,TRUE,TRUE,FALSE,3-Pack,20002
3502,Smallfolk Essentials Sea-Salted Stormlands Surface Cleanser (16 oz),Apothecary & Household Essentials,Cleaning Supplies,Smallfolk Essentials,TRUE,Value,,8.45,8.98,14.65,38.74,FALSE,TRUE,FALSE,16 oz,20002
3503,Smallfolk Essentials Rose Iron Islands Cotton Rags (Each),Apothecary & Household Essentials,Household Tools,Smallfolk Essentials,TRUE,Value,,10.02,10.63,18.88,43.71,TRUE,FALSE,FALSE,Each,20002
3504,Smallfolk Essentials Honeyed Oldtown Surface Cleanser (3-Pack),Apothecary & Household Essentials,Cleaning Supplies,Smallfolk Essentials,TRUE,Value,,4.65,4.89,7.71,36.62,TRUE,TRUE,FALSE,3-Pack,20002
3505,Smallfolk Essentials Sea-Salted The Vale Surface Cleanser (8 oz),Apothecary & Household Essentials,Cleaning Supplies,Smallfolk Essentials,TRUE,Value,,2.44,2.56,4.46,42.55,TRUE,FALSE,FALSE,8 oz,20002
3506,Smallfolk Essentials Lavender Highgarden Body Oil (8 oz),Apothecary & Household Essentials,Soaps & Scents,Smallfolk Essentials,TRUE,Value,,2.09,2.22,3.46,35.87,TRUE,TRUE,FALSE,8 oz,20002
3507,Smallfolk Essentials Citrus Highgarden All-Purpose Spray (6-Pack),Apothecary & Household Essentials,Cleaning Supplies,Smallfolk Essentials,TRUE,Value,,5.51,5.84,10.25,43.01,TRUE,TRUE,FALSE,6-Pack,20002
3508,Smallfolk Essentials Spiced Iron Islands All-Purpose Spray (12 oz),Apothecary & Household Essentials,Cleaning Supplies,Smallfolk Essentials,TRUE,Value,,2.5,2.63,4.49,41.31,TRUE,TRUE,FALSE,12 oz,20002
3509,Smallfolk Essentials Honeyed The Vale Mint Ointment (16 oz),Apothecary & Household Essentials,Remedies & Balms,Smallfolk Essentials,TRUE,Value,,2.4,2.53,4.17,39.44,TRUE,TRUE,FALSE,16 oz,20002
3510,Smallfolk Essentials Citrus Stormlands Body Oil (Each),Apothecary & Household Essentials,Soaps & Scents,Smallfolk Essentials,TRUE,Value,,9.54,10.06,16.69,39.74,TRUE,TRUE,FALSE,Each,20002
3511,Smallfolk Essentials Citrus Oldtown Bar Soap (8 oz),Apothecary & Household Essentials,Soaps & Scents,Smallfolk Essentials,TRUE,Value,,7.25,7.72,12.17,36.5,FALSE,TRUE,FALSE,8 oz,20002
3512,Smallfolk Essentials Pure Crownlands Chest Rub (Each),Apothecary & Household Essentials,Remedies & Balms,Smallfolk Essentials,TRUE,Value,,2.11,2.24,3.51,36.17,TRUE,TRUE,FALSE,Each,20002
3513,The King’s Pantry Select Lavender Iron Islands All-Purpose Spray (8 oz),Apothecary & Household Essentials,Cleaning Supplies,The King’s Pantry Select,TRUE,Premium,,9.82,10.65,22.46,52.57,TRUE,TRUE,FALSE,8 oz,20001
3514,The King’s Pantry Select Honeyed The North Mint Ointment (500 ml),Apothecary & Household Essentials,Remedies & Balms,The King’s Pantry Select,TRUE,Premium,,9.85,10.76,23.68,54.58,TRUE,TRUE,FALSE,500 ml,20001
3515,The King’s Pantry Select Herbal Oldtown Herbal Salve (Each),Apothecary & Household Essentials,Remedies & Balms,The King’s Pantry Select,TRUE,Premium,,7.54,8.17,17.7,53.81,TRUE,FALSE,FALSE,Each,20001
3516,Crown Reserve Herbal Dorne Floor Wash (8 oz),Apothecary & Household Essentials,Cleaning Supplies,Crown Reserve,TRUE,Luxury,,8.07,8.98,19.35,53.61,TRUE,TRUE,FALSE,8 oz,20003
3517,Crown Reserve Oak-Aged Oldtown All-Purpose Spray (3-Pack),Apothecary & Household Essentials,Cleaning Supplies,Crown Reserve,TRUE,Luxury,,5.24,5.65,11.4,50.4,TRUE,TRUE,TRUE,3-Pack,20003
3518,Crown Reserve Oak-Aged Oldtown Scrubbing Brush (6-Pack),Apothecary & Household Essentials,Household Tools,Crown Reserve,TRUE,Luxury,,6.9,7.35,17.02,56.81,FALSE,TRUE,FALSE,6-Pack,20003
3519,Crown Reserve Sea-Salted Iron Islands Scrubbing Brush (250 ml),Apothecary & Household Essentials,Household Tools,Crown Reserve,TRUE,Luxury,,13.12,14.25,30.77,53.67,TRUE,TRUE,TRUE,250 ml,20003
3520,Crown Reserve Citrus Highgarden Degreasing Elixir (250 ml),Apothecary & Household Essentials,Cleaning Supplies,Crown Reserve,TRUE,Luxury,,5.59,5.96,12.88,53.75,TRUE,TRUE,FALSE,250 ml,20003
3521,Maester’s Apothecary Co. Pure The Vale Surface Cleanser (Each),Apothecary & Household Essentials,Cleaning Supplies,Maester’s Apothecary Co.,FALSE,,1011,10.33,11.19,19.7,43.18,TRUE,TRUE,FALSE,Each,10021
3522,Maester’s Apothecary Co. Herbal Highgarden Cotton Rags (16 oz),Apothecary & Household Essentials,Household Tools,Maester’s Apothecary Co.,FALSE,,1011,8.77,9.27,14.56,36.3,TRUE,TRUE,FALSE,16 oz,10021
